ncelab(64): 15.20-s079: (c) Copyright 1995-2019 Cadence Design Systems, Inc.
TOOL:	ncelab(64)	15.20-s079: Started on Dec 02, 2025 at 16:06:36 PST
ncelab
    -ACCESS +rwc
    -NCFATAL INVSUP
    -NCFATAL CUNOTB
    -ERRORMAX 5
    -UPDATE
    -MESSAGES
    -TIMESCALE 1ns/10ps
    -LIBVERBOSE
    work.tb_syn

	Elaborating the design hierarchy:
Resolving design unit 'cardinal_nic' at 'tb_syn.uut'.
		Caching library 'work' ....... Done
	library: 'work' views: 'module' -> found
Resolved design unit 'cardinal_nic' at 'tb_syn.uut' to 'work.cardinal_nic:module'.
Resolving design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.out_status_reg'.
	library: 'work' views: 'module' -> found
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.out_status_reg' to 'work.DFFPOSX1:module'.
Resolving design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.out_status_reg@DFFPOSX1<module>'.
	library: 'work' views: 'module' 'udp' -> found
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.out_status_reg@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_63_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_63_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_0_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_0_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_1_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_1_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_2_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_2_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_3_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_3_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_4_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_4_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_5_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_5_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_6_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_6_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_7_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_7_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_8_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_8_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_9_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_9_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_10_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.net_do_reg_10_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
